uid,target_ind
754,348
755,348
756,348
757,348
758,348
759,348
760,348
761,348
762,348
763,348
764,348
765,348
766,348
767,348
768,348
769,348
770,348
771,348
772,348
773,348
774,348
775,348
776,348
777,348
778,348
779,348
780,348
781,348
782,348
783,348
784,348
785,348
786,348
787,348
788,348
789,348
790,348
791,348
792,348
793,348
794,348
795,348
796,348
797,348
798,348
799,348
800,348
801,348
802,348
803,348
804,348
805,348
806,348
807,348
808,348
809,348
810,348
811,348
812,348
813,348
814,348
815,348
816,348
817,348
818,348
819,348
820,348
821,348
822,348
823,348
824,348
825,348
826,348
827,348
828,348
829,348
830,348
831,348
832,348
833,348
834,348
835,348
836,348
837,348
838,348
839,348
840,348
841,348
842,348
843,348
844,348
845,348
846,348
847,348
848,348
849,348
850,348
851,348
852,348
853,348
854,348
855,348
856,348
857,348
858,348
859,348
860,348
861,348
862,348
863,348
864,348
865,348
866,348
867,348
868,348
869,348
870,348
871,348
872,348
873,348
874,348
875,348
876,348
877,348
878,348
879,348
880,348
881,348
882,348
883,348
884,348
885,348
886,348
887,348
888,348
889,348
890,348
891,348
892,348
893,348
894,348
895,348
896,348
897,348
898,348
899,348
900,348
901,348
902,348
903,348
904,348
905,348
906,348
907,348
908,348
909,348
910,348
911,348
912,348
913,348
914,348
915,348
916,348
917,348
918,348
919,348
920,348
921,348
922,348
923,348
924,348
925,348
926,348
927,348
928,348
929,348
930,348
931,348
932,348
933,348
934,348
935,348
936,348
937,348
938,348
939,348
940,348
941,348
942,348
943,348
944,348
945,348
946,348
947,348
948,348
949,348
950,348
951,348
952,348
953,348
954,348
955,348
956,348
957,348
958,348
959,348
960,348
961,348
962,348
963,348
964,348
965,348
966,348
967,348
968,348
969,348
970,348
971,348
972,348
973,348
974,348
975,348
976,348
977,348
978,348
979,348
980,348
981,348
982,348
983,348
984,348
985,348
986,348
987,348
988,348
989,348
990,348
991,348
992,348
993,348
994,348
995,348
996,348
997,348
998,348
999,348
1000,348
1001,348
1002,348
1003,348
1004,348
1005,348
1006,348
1007,348
1008,348
1009,348
1010,348
1011,348
1012,348
1013,348
1014,348
1015,348
1016,348
1017,348
1018,348
1019,348
1020,348
1021,348
1022,348
1023,348
1024,348
1025,348
1026,348
1027,348
1028,348
1029,348
1030,348
1031,348
1032,348
1033,348
1034,348
1035,348
1036,348
1037,348
1038,348
1039,348
1040,348
1041,348
1042,348
1043,348
1044,348
1045,348
1046,348
1047,348
1048,348
1049,348
1050,348
1051,348
1052,348
1053,348
1054,348
1055,348
1056,348
1057,348
1058,348
1059,348
1060,348
1061,348
1062,348
1063,348
1064,348
1065,348
1066,348
1067,348
1068,348
1069,348
1070,348
1071,348
1072,348
1073,348
1074,348
1075,348
1076,348
1077,348
1078,348
1079,348
1080,348
1081,348
1082,348
1083,348
1084,348
1085,348
1086,348
1087,348
1088,348
1089,348
1090,348
1091,348
1092,348
1093,348
1094,348
1095,348
1096,348
1097,348
1098,348
1099,348
1100,348
1101,348
1102,348
1103,348
1104,348
1105,348
1106,348
1107,348
1108,348
1109,348
1110,348
1111,348
1112,348
1113,348
1114,348
1115,348
1116,348
1117,348
1118,348
1119,348
1120,348
1121,348
1122,348
1123,348
1124,348
1125,348
1126,348
1127,348
1128,348
1129,348
1130,348
1131,348
1132,348
1133,348
1134,348
1135,348
1136,348
1137,348
1138,348
1139,348
1140,348
1141,348
1142,348
1143,348
1144,348
1145,348
1146,348
1147,348
1148,348
1149,348
1150,348
1151,348
1152,348
1153,348
1154,348
1155,348
1156,348
1157,348
1158,348
1159,348
1160,348
1161,348
1162,348
1163,348
1164,348
1165,348
1166,348
1167,348
1168,348
1169,348
1170,348
1171,348
1172,348
1173,348
1174,348
1175,348
1176,348
1177,348
1178,348
1179,348
1180,348
1181,348
1182,348
1183,348
1184,348
1185,348
1186,348
1187,348
1188,348
1189,348
1190,348
1191,348
1192,348
1193,348
1194,348
1195,348
1196,348
1197,348
1198,348
1199,348
1200,348
1201,348
1202,348
1203,348
1204,348
1205,348
1206,348
1207,348
1208,348
1209,348
1210,348
1211,348
1212,348
1213,348
1214,348
1215,348
1216,348
1217,348
1218,348
1219,348
1220,348
1221,348
1222,348
1223,348
1224,348
1225,348
1226,348
1227,348
1228,348
1229,348
1230,348
1231,348
1232,348
1233,348
1234,348
1235,348
1236,348
1237,348
1238,348
1239,348
1240,348
1241,348
1242,348
1243,348
1244,348
1245,348
1246,348
1247,348
1248,348
1249,348
1250,348
1251,348
1252,348
1253,348
1254,348
1255,348
1256,348
1257,348
1258,348
1259,348
1260,348
1261,348
1262,348
1263,348
1264,348
1265,348
1266,348
1267,348
1268,348
1269,348
1270,348
1271,348
1272,348
1273,348
1274,348
1275,348
1276,348
1277,348
1278,348
1279,348
1280,348
1281,348
1282,348
1283,348
1284,348
1285,348
1286,348
1287,348
1288,348
1289,348
1290,348
1291,348
1292,348
1293,348
1294,348
1295,348
1296,348
1297,348
1298,348
1299,348
1300,348
1301,348
1302,348
1303,348
1304,348
1305,348
1306,348
1307,348
1308,348
1309,348
1310,348
1311,348
1312,348
1313,348
1314,348
1315,348
1316,348
1317,348
1318,348
1319,348
1320,348
1321,348
1322,348
1323,348
1324,348
1325,348
1326,348
1327,348
1328,348
1329,348
1330,348
1331,348
1332,348
1333,348
1334,348
1335,348
1336,348
1337,348
1338,348
1339,348
1340,348
1341,348
1342,348
1343,348
1344,348
1345,348
1346,348
1347,348
1348,348
1349,348
1350,348
1351,348
1352,348
1353,348
1354,348
1355,348
1356,348
1357,348
1358,348
1359,348
1360,348
1361,348
1362,348
1363,348
1364,348
1365,348
1366,348
1367,348
1368,348
1369,348
1370,348
1371,348
1372,348
1373,348
1374,348
1375,348
1376,348
1377,348
1378,348
1379,348
1380,348
1381,348
1382,348
1383,348
1384,348
1385,348
1386,348
1387,348
1388,348
1389,348
1390,348
1391,348
1392,348
1393,348
1394,348
1395,348
1396,348
1397,348
1398,348
1399,348
1400,348
1401,348
1402,348
1403,348
1404,348
1405,348
1406,348
1407,348
1408,348
1409,348
1410,348
1411,348
1412,348
1413,348
1414,348
1415,348
1416,348
1417,348
1418,348
1419,348
1420,348
1421,348
1422,348
1423,348
1424,348
1425,348
1426,348
1427,348
1428,348
1429,348
1430,348
1431,348
1432,348
1433,348
1434,348
1435,348
1436,348
1437,348
1438,348
1439,348
1440,348
1441,348
1442,348
1443,348
1444,348
1445,348
1446,348
1447,348
1448,348
1449,348
1450,348
1451,348
1452,348
1453,348
1454,348
1455,348
1456,348
1457,348
1458,348
1459,348
1460,348
1461,348
1462,348
1463,348
1464,348
1465,348
1466,348
1467,348
1468,348
1469,348
1470,348
1471,348
1472,348
1473,348
1474,348
1475,348
1476,348
1477,348
1478,348
1479,348
1480,348
1481,348
1482,348
1483,348
1484,348
1485,348
1486,348
1487,348
1488,348
1489,348
1490,348
1491,348
1492,348
1493,348
1494,348
1495,348
1496,348
1497,348
1498,348
1499,348
1500,348
1501,348
1502,348
1503,348
1504,348
1505,348
1506,348
1507,348
1508,348
1509,348
1510,348
1511,348
1512,348
1513,348
1514,348
1515,348
1516,348
1517,348
1518,348
1519,348
1520,348
1521,348
1522,348
1523,348
1524,348
1525,348
1526,348
1527,348
1528,348
1529,348
1530,348
1531,348
1532,348
1533,348
1534,348
1535,348
1536,348
1537,348
1538,348
1539,348
1540,348
1541,348
1542,348
1543,348
1544,348
1545,348
1546,348
1547,348
1548,348
1549,348
1550,348
1551,348
1552,348
1553,348
1554,348
1555,348
1556,348
1557,348
1558,348
1559,348
1560,348
1561,348
1562,348
1563,348
1564,348
1565,348
1566,348
1567,348
1568,348
1569,348
1570,348
1571,348
1572,348
1573,348
1574,348
1575,348
1576,348
1577,348
1578,348
1579,348
1580,348
1581,348
1582,348
1583,348
1584,348
1585,348
1586,348
1587,348
1588,348
1589,348
1590,348
1591,348
1592,348
1593,348
1594,348
1595,348
1596,348
1597,348
1598,348
1599,348
1600,348
1601,348
1602,348
1603,348
1604,348
1605,348
1606,348
1607,348
1608,348
1609,348
1610,348
1611,348
1612,348
1613,348
1614,348
1615,348
1616,348
1617,348
1618,348
1619,348
1620,348
1621,348
1622,348
1623,348
1624,348
1625,348
1626,348
1627,348
1628,348
1629,348
1630,348
1631,348
1632,348
1633,348
1634,348
1635,348
1636,348
1637,348
1638,348
1639,348
1640,348
1641,348
1642,348
1643,348
1644,348
1645,348
1646,348
1647,348
1648,348
1649,348
1650,348
1651,348
1652,348
1653,348
1654,348
1655,348
1656,348
1657,348
1658,348
1659,348
1660,348
1661,348
1662,348
1663,348
1664,348
1665,348
1666,348
1667,348
1668,348
1669,348
1670,348
1671,348
1672,348
1673,348
1674,348
1675,348
1676,348
1677,348
1678,348
1679,348
1680,348
1681,348
1682,348
1683,348
1684,348
1685,348
1686,348
1687,348
1688,348
1689,348
1690,348
1691,348
1692,348
1693,348
1694,348
1695,348
1696,348
1697,348
1698,348
1699,348
1700,348
1701,348
1702,348
1703,348
1704,348
1705,348
1706,348
1707,348
1708,348
1709,348
1710,348
1711,348
1712,348
1713,348
1714,348
1715,348
1716,348
1717,348
1718,348
1719,348
1720,348
1721,348
1722,348
1723,348
1724,348
1725,348
1726,348
1727,348
1728,348
1729,348
1730,348
1731,348
1732,348
1733,348
1734,348
1735,348
1736,348
1737,348
1738,348
1739,348
1740,348
1741,348
1742,348
1743,348
1744,348
1745,348
1746,348
1747,348
1748,348
1749,348
1750,348
1751,348
1752,348
1753,348
1754,348
1755,348
1756,348
1757,348
1758,348
1759,348
1760,348
1761,348
1762,348
1763,348
1764,348
1765,348
1766,348
1767,348
1768,348
1769,348
1770,348
1771,348
1772,348
1773,348
1774,348
1775,348
1776,348
1777,348
1778,348
1779,348
1780,348
1781,348
1782,348
1783,348
1784,348
1785,348
1786,348
1787,348
1788,348
1789,348
1790,348
1791,348
1792,348
1793,348
1794,348
1795,348
1796,348
1797,348
1798,348
1799,348
1800,348
1801,348
1802,348
1803,348
1804,348
1805,348
1806,348
1807,348
1808,348
1809,348
1810,348
1811,348
1812,348
1813,348
1814,348
1815,348
1816,348
1817,348
1818,348
1819,348
1820,348
1821,348
1822,348
1823,348
1824,348
1825,348
1826,348
1827,348
1828,348
1829,348
1830,348
1831,348
1832,348
1833,348
1834,348
1835,348
1836,348
1837,348
1838,348
1839,348
1840,348
1841,348
1842,348
1843,348
1844,348
1845,348
1846,348
1847,348
1848,348
1849,348
1850,348
1851,348
1852,348
1853,348
1854,348
1855,348
1856,348
1857,348
1858,348
1859,348
1860,348
1861,348
1862,348
1863,348
1864,348
1865,348
1866,348
1867,348
1868,348
1869,348
1870,348
1871,348
1872,348
1873,348
1874,348
1875,348
1876,348
1877,348
1878,348
1879,348
1880,348
1881,348
1882,348
1883,348
1884,348
1885,348
1886,348
1887,348
1888,348
1889,348
1890,348
1891,348
1892,348
1893,348
1894,348
1895,348
1896,348
1897,348
1898,348
1899,348
1900,348
1901,348
1902,348
1903,348
1904,348
1905,348
1906,348
1907,348
1908,348
1909,348
1910,348
1911,348
1912,348
1913,348
1914,348
1915,348
1916,348
1917,348
1918,348
1919,348
1920,348
1921,348
1922,348
1923,348
1924,348
1925,348
1926,348
1927,348
1928,348
1929,348
1930,348
1931,348
1932,348
1933,348
1934,348
1935,348
1936,348
1937,348
1938,348
1939,348
1940,348
1941,348
1942,348
1943,348
1944,348
1945,348
1946,348
1947,348
1948,348
1949,348
1950,348
1951,348
1952,348
1953,348
1954,348
1955,348
1956,348
1957,348
1958,348
1959,348
1960,348
1961,348
1962,348
1963,348
1964,348
1965,348
1966,348
1967,348
1968,348
1969,348
1970,348
1971,348
1972,348
1973,348
1974,348
1975,348
1976,348
1977,348
1978,348
1979,348
1980,348
1981,348
1982,348
1983,348
1984,348
1985,348
1986,348
1987,348
1988,348
1989,348
1990,348
1991,348
1992,348
1993,348
1994,348
1995,348
1996,348
1997,348
1998,348
1999,348
2000,348
2001,348
2002,348
2003,348
2004,348
2005,348
2006,348
2007,348
2008,348
2009,348
2010,348
2011,348
2012,348
2013,348
2014,348
2015,348
2016,348
2017,348
2018,348
2019,348
2020,348
2021,348
2022,348
2023,348
2024,348
2025,348
2026,348
2027,348
2028,348
2029,348
2030,348
2031,348
2032,348
2033,348
2034,348
2035,348
2036,348
2037,348
2038,348
2039,348
2040,348
2041,348
2042,348
2043,348
2044,348
2045,348
2046,348
2047,348
2048,348
2049,348
2050,348
2051,348
2052,348
2053,348
2054,348
2055,348
2056,348
2057,348
2058,348
2059,348
2060,348
2061,348
2062,348
2063,348
2064,348
2065,348
2066,348
2067,348
2068,348
2069,348
2070,348
2071,348
2072,348
2073,348
2074,348
2075,348
2076,348
2077,348
2078,348
2079,348
2080,348
2081,348
2082,348
2083,348
2084,348
2085,348
2086,348
2087,348
2088,348
2089,348
2090,348
2091,348
2092,348
2093,348
2094,348
2095,348
2096,348
2097,348
2098,348
2099,348
2100,348
2101,348
2102,348
2103,348
2104,348
2105,348
2106,348
2107,348
2108,348
2109,348
2110,348
2111,348
2112,348
2113,348
2114,348
2115,348
2116,348
2117,348
2118,348
2119,348
2120,348
2121,348
2122,348
2123,348
2124,348
2125,348
2126,348
2127,348
2128,348
2129,348
2130,348
2131,348
2132,348
2133,348
2134,348
2135,348
2136,348
2137,348
2138,348
2139,348
2140,348
2141,348
2142,348
2143,348
2144,348
2145,348
2146,348
2147,348
2148,348
2149,348
2150,348
2151,348
2152,348
2153,348
2154,348
2155,348
2156,348
2157,348
2158,348
2159,348
2160,348
2161,348
2162,348
2163,348
2164,348
2165,348
2166,348
2167,348
2168,348
2169,348
2170,348
2171,348
2172,348
2173,348
2174,348
2175,348
2176,348
2177,348
2178,348
2179,348
2180,348
2181,348
2182,348
2183,348
2184,348
2185,348
2186,348
2187,348
2188,348
2189,348
2190,348
2191,348
2192,348
2193,348
2194,348
2195,348
2196,348
2197,348
2198,348
2199,348
2200,348
2201,348
2202,348
2203,348
2204,348
2205,348
2206,348
2207,348
2208,348
2209,348
2210,348
2211,348
2212,348
2213,348
2214,348
2215,348
2216,348
2217,348
2218,348
2219,348
2220,348
2221,348
2222,348
2223,348
2224,348
2225,348
2226,348
2227,348
2228,348
2229,348
2230,348
2231,348
2232,348
2233,348
2234,348
2235,348
2236,348
2237,348
2238,348
2239,348
2240,348
2241,348
2242,348
2243,348
2244,348
2245,348
2246,348
2247,348
2248,348
2249,348
2250,348
2251,348
2252,348
2253,348
2254,348
2255,348
2256,348
2257,348
2258,348
2259,348
2260,348
2261,348
2262,348
2263,348
2264,348
2265,348
2266,348
2267,348
2268,348
2269,348
2270,348
2271,348
2272,348
2273,348
2274,348
2275,348
2276,348
2277,348
2278,348
2279,348
2280,348
2281,348
2282,348
2283,348
2284,348
2285,348
2286,348
2287,348
2288,348
2289,348
2290,348
2291,348
2292,348
2293,348
2294,348
2295,348
2296,348
2297,348
2298,348
2299,348
2300,348
2301,348
2302,348
2303,348
2304,348
2305,348
2306,348
2307,348
2308,348
2309,348
2310,348
2311,348
2312,348
2313,348
2314,348
2315,348
2316,348
2317,348
2318,348
2319,348
2320,348
2321,348
2322,348
2323,348
2324,348
2325,348
2326,348
2327,348
2328,348
2329,348
2330,348
2331,348
2332,348
2333,348
2334,348
2335,348
2336,348
2337,348
2338,348
2339,348
2340,348
2341,348
2342,348
2343,348
2344,348
2345,348
2346,348
2347,348
2348,348
2349,348
2350,348
2351,348
2352,348
2353,348
2354,348
2355,348
2356,348
2357,348
2358,348
2359,348
2360,348
2361,348
2362,348
2363,348
2364,348
2365,348
2366,348
2367,348
2368,348
2369,348
2370,348
2371,348
2372,348
2373,348
2374,348
2375,348
2376,348
2377,348
2378,348
2379,348
2380,348
2381,348
2382,348
2383,348
2384,348
2385,348
2386,348
2387,348
2388,348
2389,348
2390,348
2391,348
2392,348
2393,348
2394,348
2395,348
2396,348
2397,348
2398,348
2399,348
2400,348
2401,348
2402,348
2403,348
2404,348
2405,348
2406,348
2407,348
2408,348
2409,348
2410,348
2411,348
2412,348
2413,348
2414,348
2415,348
2416,348
2417,348
2418,348
2419,348
2420,348
2421,348
2422,348
2423,348
2424,348
2425,348
2426,348
2427,348
2428,348
2429,348
2430,348
2431,348
2432,348
2433,348
2434,348
2435,348
2436,348
2437,348
2438,348
2439,348
2440,348
2441,348
2442,348
2443,348
2444,348
2445,348
2446,348
2447,348
2448,348
2449,348
2450,348
2451,348
2452,348
2453,348
2454,348
2455,348
2456,348
2457,348
2458,348
2459,348
2460,348
2461,348
2462,348
2463,348
2464,348
2465,348
2466,348
2467,348
2468,348
2469,348
2470,348
2471,348
2472,348
2473,348
2474,348
2475,348
2476,348
2477,348
2478,348
2479,348
2480,348
2481,348
2482,348
2483,348
2484,348
2485,348
2486,348
2487,348
2488,348
2489,348
2490,348
2491,348
2492,348
2493,348
2494,348
2495,348
2496,348
2497,348
2498,348
2499,348
2500,348
2501,348
2502,348
2503,348
2504,348
2505,348
2506,348
2507,348
2508,348
2509,348
2510,348
2511,348
2512,348
2513,348
2514,348
2515,348
2516,348
2517,348
2518,348
2519,348
2520,348
2521,348
2522,348
2523,348
2524,348
2525,348
2526,348
2527,348
2528,348
2529,348
2530,348
2531,348
2532,348
2533,348
2534,348
2535,348
2536,348
2537,348
2538,348
2539,348
2540,348
2541,348
2542,348
2543,348
2544,348
2545,348
2546,348
2547,348
2548,348
2549,348
2550,348
2551,348
2552,348
2553,348
2554,348
2555,348
2556,348
2557,348
2558,348
2559,348
2560,348
2561,348
2562,348
2563,348
2564,348
2565,348
2566,348
2567,348
2568,348
2569,348
2570,348
2571,348
2572,348
2573,348
2574,348
2575,348
2576,348
2577,348
2578,348
2579,348
2580,348
2581,348
2582,348
2583,348
2584,348
2585,348
2586,348
2587,348
2588,348
2589,348
2590,348
2591,348
2592,348
2593,348
2594,348
2595,348
2596,348
2597,348
2598,348
2599,348
2600,348
2601,348
2602,348
2603,348
2604,348
2605,348
2606,348
2607,348
2608,348
2609,348
2610,348
2611,348
2612,348
2613,348
2614,348
2615,348
2616,348
2617,348
2618,348
2619,348
2620,348
2621,348
2622,348
2623,348
2624,348
2625,348
2626,348
2627,348
2628,348
2629,348
2630,348
2631,348
2632,348
2633,348
2634,348
2635,348
2636,348
2637,348
2638,348
2639,348
2640,348
2641,348
2642,348
2643,348
2644,348
2645,348
2646,348
2647,348
2648,348
2649,348
2650,348
2651,348
2652,348
2653,348
2654,348
2655,348
2656,348
2657,348
2658,348
2659,348
2660,348
2661,348
2662,348
2663,348
2664,348
2665,348
2666,348
2667,348
2668,348
2669,348
2670,348
2671,348
2672,348
2673,348
2674,348
2675,348
2676,348
2677,348
2678,348
2679,348
2680,348
2681,348
2682,348
2683,348
2684,348
2685,348
2686,348
2687,348
2688,348
2689,348
2690,348
2691,348
2692,348
2693,348
2694,348
2695,348
2696,348
2697,348
2698,348
2699,348
2700,348
2701,348
2702,348
2703,348
2704,348
2705,348
2706,348
2707,348
2708,348
2709,348
2710,348
2711,348
2712,348
2713,348
2714,348
2715,348
2716,348
2717,348
2718,348
2719,348
2720,348
2721,348
2722,348
2723,348
2724,348
2725,348
2726,348
2727,348
2728,348
2729,348
2730,348
2731,348
2732,348
2733,348
2734,348
2735,348
2736,348
2737,348
2738,348
2739,348
2740,348
2741,348
2742,348
2743,348
2744,348
2745,348
2746,348
2747,348
2748,348
2749,348
2750,348
2751,348
2752,348
2753,348
2754,348
2755,348
2756,348
2757,348
2758,348
2759,348
2760,348
2761,348
2762,348
2763,348
2764,348
2765,348
2766,348
2767,348
2768,348
2769,348
2770,348
2771,348
2772,348
2773,348
2774,348
2775,348
2776,348
2777,348
2778,348
2779,348
2780,348
2781,348
2782,348
2783,348
2784,348
2785,348
2786,348
2787,348
2788,348
2789,348
2790,348
2791,348
2792,348
2793,348
2794,348
2795,348
2796,348
2797,348
2798,348
2799,348
2800,348
2801,348
2802,348
2803,348
2804,348
2805,348
2806,348
2807,348
2808,348
2809,348
2810,348
2811,348
2812,348
2813,348
2814,348
2815,348
2816,348
2817,348
2818,348
2819,348
2820,348
2821,348
2822,348
2823,348
2824,348
2825,348
2826,348
2827,348
2828,348
2829,348
2830,348
2831,348
2832,348
2833,348
2834,348
2835,348
2836,348
2837,348
2838,348
2839,348
2840,348
2841,348
2842,348
2843,348
2844,348
2845,348
2846,348
2847,348
2848,348
2849,348
2850,348
2851,348
2852,348
2853,348
2854,348
2855,348
2856,348
2857,348
2858,348
2859,348
2860,348
2861,348
2862,348
2863,348
2864,348
2865,348
2866,348
2867,348
2868,348
2869,348
2870,348
2871,348
2872,348
2873,348
2874,348
2875,348
2876,348
2877,348
2878,348
2879,348
2880,348
2881,348
2882,348
2883,348
2884,348
2885,348
2886,348
2887,348
2888,348
2889,348
2890,348
2891,348
2892,348
2893,348
2894,348
2895,348
2896,348
2897,348
2898,348
2899,348
2900,348
2901,348
2902,348
2903,348
2904,348
2905,348
2906,348
2907,348
2908,348
2909,348
2910,348
2911,348
2912,348
2913,348
2914,348
2915,348
2916,348
2917,348
2918,348
2919,348
2920,348
2921,348
2922,348
2923,348
2924,348
2925,348
2926,348
2927,348
2928,348
2929,348
2930,348
2931,348
2932,348
2933,348
2934,348
2935,348
2936,348
2937,348
2938,348
2939,348
2940,348
2941,348
2942,348
2943,348
2944,348
2945,348
2946,348
2947,348
2948,348
2949,348
2950,348
2951,348
2952,348
2953,348
2954,348
2955,348
2956,348
2957,348
2958,348
2959,348
2960,348
2961,348
2962,348
2963,348
2964,348
2965,348
2966,348
2967,348
2968,348
2969,348
2970,348
2971,348
2972,348
2973,348
2974,348
2975,348
2976,348
2977,348
2978,348
2979,348
2980,348
2981,348
2982,348
2983,348
2984,348
2985,348
2986,348
2987,348
2988,348
2989,348
2990,348
2991,348
2992,348
2993,348
2994,348
2995,348
